!SESSION 2019-04-26 15:29:53.669 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/xtjac/School/VGA-Controller/VGA.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-26 15:30:30.919
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-26 15:30:30.919
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-26 15:30:31.655
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-26 15:30:31.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:41.573
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:41.577
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.317
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.321
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.325
!MESSAGE XSCT Command: [setws C:/Users/xtjac/School/VGA-Controller/VGA.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.332
!MESSAGE XSCT command with result: [setws C:/Users/xtjac/School/VGA-Controller/VGA.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.393
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:47.346
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:47.371
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:47.377
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.970
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.973
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:45.997
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.000
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.004
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.008
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.013
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.017
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.054
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.058
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.090
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.094
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.134
!MESSAGE XSCT Command: [dow C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA/Debug/VGA.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.178
!MESSAGE XSCT command with result: [dow C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA/Debug/VGA.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.211
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.257
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:53:46.265
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:42.224
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-551

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:42.230
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-551

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-26 16:54:43.227
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.239
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.264
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.401
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==0} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.431
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.435
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.444
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.447
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.452
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.470
!MESSAGE XSCT Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.475
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.479
!MESSAGE XSCT Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.483
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.581
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.585
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.654
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.677
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.680
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.685
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.688
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.693
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.736
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.740
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.762
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.809
!MESSAGE XSCT Command: [dow C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA/Debug/VGA.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.861
!MESSAGE XSCT command with result: [dow C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA/Debug/VGA.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.897
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.946
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.949
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:43.957
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:54.466
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-589

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:54.471
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-589

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-26 16:54:55.467
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.470
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.478
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.543
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==0} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.574
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.577
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.584
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.593
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.610
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.615
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.618
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.623
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.664
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.705
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BA2CA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BA2CA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 16:54:55.723
